,ss_id,pv_system_id,provider,installed_capacity_kw
0,2607,4383,solar_sheffield_passiv,2.94
1,2626,4430,solar_sheffield_passiv,3.6
2,2657,4531,solar_sheffield_passiv,4.0
3,2660,4569,solar_sheffield_passiv,4.0
4,2760,4777,solar_sheffield_passiv,2.94
5,2766,4789,solar_sheffield_passiv,2.25
6,2770,4813,solar_sheffield_passiv,4.0
7,2775,4834,solar_sheffield_passiv,3.22
8,2776,4837,solar_sheffield_passiv,2.94
9,2784,4872,solar_sheffield_passiv,3.92
10,2789,4895,solar_sheffield_passiv,3.92
11,2813,4965,solar_sheffield_passiv,4.0
12,2814,4969,solar_sheffield_passiv,4.0
13,2816,4976,solar_sheffield_passiv,4.0
14,2824,4998,solar_sheffield_passiv,3.5
15,2828,5026,solar_sheffield_passiv,3.92
16,2832,5041,solar_sheffield_passiv,3.96
17,2833,5064,solar_sheffield_passiv,4.0
18,2834,5065,solar_sheffield_passiv,4.0
19,2835,5070,solar_sheffield_passiv,2.0
20,2880,5180,solar_sheffield_passiv,4.0
21,2903,5235,solar_sheffield_passiv,3.75
22,2908,5251,solar_sheffield_passiv,2.94
23,2912,5289,solar_sheffield_passiv,2.22
24,2918,5305,solar_sheffield_passiv,2.94
25,2940,5347,solar_sheffield_passiv,3.92
26,2997,5491,solar_sheffield_passiv,2.94
27,2998,5506,solar_sheffield_passiv,3.75
28,3001,5517,solar_sheffield_passiv,3.29
29,3005,5536,solar_sheffield_passiv,2.2
30,3016,5587,solar_sheffield_passiv,3.92
31,3026,5660,solar_sheffield_passiv,3.92
32,3074,5785,solar_sheffield_passiv,3.92
33,3085,5826,solar_sheffield_passiv,3.0
34,3089,5842,solar_sheffield_passiv,1.96
35,3093,5857,solar_sheffield_passiv,3.92
36,3094,5869,solar_sheffield_passiv,3.33
37,3100,5938,solar_sheffield_passiv,3.92
38,3117,5987,solar_sheffield_passiv,4.0
39,3122,6060,solar_sheffield_passiv,3.96
40,3126,6109,solar_sheffield_passiv,3.0
41,3146,6197,solar_sheffield_passiv,3.96
42,3147,6198,solar_sheffield_passiv,2.88
43,3149,6209,solar_sheffield_passiv,3.96
44,3175,6297,solar_sheffield_passiv,3.76
45,3208,6407,solar_sheffield_passiv,3.96
46,3231,6481,solar_sheffield_passiv,2.16
47,3233,6484,solar_sheffield_passiv,3.99
48,3235,6495,solar_sheffield_passiv,3.96
49,3236,6496,solar_sheffield_passiv,3.96
50,3237,6499,solar_sheffield_passiv,3.06
51,3239,6512,solar_sheffield_passiv,1.98
52,3240,6520,solar_sheffield_passiv,2.52
53,3242,6524,solar_sheffield_passiv,3.96
54,3249,6560,solar_sheffield_passiv,3.99
55,3250,6565,solar_sheffield_passiv,3.99
56,3263,6711,solar_sheffield_passiv,3.99
57,3270,6770,solar_sheffield_passiv,3.99
58,3278,6810,solar_sheffield_passiv,3.99
59,3280,6825,solar_sheffield_passiv,3.99
60,3281,6826,solar_sheffield_passiv,2.66
61,3311,6989,solar_sheffield_passiv,3.92
62,3323,7058,solar_sheffield_passiv,3.61
63,3325,7060,solar_sheffield_passiv,2.94
64,3326,7065,solar_sheffield_passiv,3.99
65,3333,7129,solar_sheffield_passiv,1.9
66,3431,7577,solar_sheffield_passiv,3.99
67,3432,7578,solar_sheffield_passiv,1.71
68,3433,7586,solar_sheffield_passiv,2.66
69,3435,7592,solar_sheffield_passiv,3.96
70,3437,7603,solar_sheffield_passiv,2.66
71,3442,7638,solar_sheffield_passiv,2.47
72,3443,7643,solar_sheffield_passiv,3.04
73,3444,7646,solar_sheffield_passiv,3.99
74,3453,7689,solar_sheffield_passiv,3.96
75,3454,7701,solar_sheffield_passiv,2.85
76,3469,7747,solar_sheffield_passiv,2.28
77,3473,7756,solar_sheffield_passiv,2.47
78,3476,7798,solar_sheffield_passiv,3.96
79,3487,7860,solar_sheffield_passiv,3.96
80,3488,7869,solar_sheffield_passiv,2.09
81,3489,7874,solar_sheffield_passiv,3.99
82,3496,7897,solar_sheffield_passiv,3.99
83,3513,7948,solar_sheffield_passiv,3.24
84,3536,7998,solar_sheffield_passiv,3.92
85,3540,8018,solar_sheffield_passiv,2.47
86,3543,8026,solar_sheffield_passiv,2.66
87,3770,9457,solar_sheffield_passiv,2.82
88,3799,9548,solar_sheffield_passiv,2.35
89,3805,9575,solar_sheffield_passiv,3.76
90,3811,9683,solar_sheffield_passiv,3.76
91,3831,9816,solar_sheffield_passiv,3.01
92,3864,9968,solar_sheffield_passiv,3.8
93,3872,9996,solar_sheffield_passiv,3.99
94,3951,10095,solar_sheffield_passiv,3.99
95,3952,10100,solar_sheffield_passiv,3.99
96,4002,10235,solar_sheffield_passiv,2.94
97,4003,10240,solar_sheffield_passiv,3.99
98,4029,10310,solar_sheffield_passiv,2.66
99,4030,10312,solar_sheffield_passiv,3.23
100,4033,10358,solar_sheffield_passiv,3.96
101,4035,10362,solar_sheffield_passiv,2.88
102,4065,10830,solar_sheffield_passiv,1.92
103,4114,11156,solar_sheffield_passiv,3.99
104,4158,11294,solar_sheffield_passiv,3.99
105,4238,11916,solar_sheffield_passiv,3.84
106,4392,12888,solar_sheffield_passiv,3.84
107,4421,13327,solar_sheffield_passiv,3.99
108,4422,13383,solar_sheffield_passiv,3.84
109,4476,13835,solar_sheffield_passiv,3.99
110,4480,14022,solar_sheffield_passiv,3.84
111,5177,16629,solar_sheffield_passiv,3.825
112,5265,16940,solar_sheffield_passiv,3.04
113,5372,17287,solar_sheffield_passiv,3.99
114,5427,17413,solar_sheffield_passiv,2.4
115,5429,17416,solar_sheffield_passiv,3.92
116,5444,17451,solar_sheffield_passiv,2.09
117,5512,17754,solar_sheffield_passiv,2.7
118,5597,17984,solar_sheffield_passiv,1.96
119,5754,18415,solar_sheffield_passiv,1.96
120,5778,18469,solar_sheffield_passiv,3.84
121,5780,18472,solar_sheffield_passiv,3.42
122,5803,18583,solar_sheffield_passiv,4.0
123,5826,18632,solar_sheffield_passiv,3.84
124,5895,18856,solar_sheffield_passiv,3.99
125,5900,18889,solar_sheffield_passiv,3.99
126,5908,18912,solar_sheffield_passiv,3.99
127,5974,19077,solar_sheffield_passiv,3.99
128,6011,19184,solar_sheffield_passiv,3.29
129,6035,19229,solar_sheffield_passiv,3.99
130,6049,19260,solar_sheffield_passiv,3.92
131,6075,19339,solar_sheffield_passiv,3.99
132,6093,19408,solar_sheffield_passiv,3.0
133,6094,19411,solar_sheffield_passiv,3.92
134,6126,19590,solar_sheffield_passiv,3.92
135,6127,19609,solar_sheffield_passiv,3.84
136,6336,20495,solar_sheffield_passiv,4.0
137,6362,20588,solar_sheffield_passiv,3.92
138,6363,20589,solar_sheffield_passiv,3.92
139,6364,20591,solar_sheffield_passiv,2.47
140,6409,20716,solar_sheffield_passiv,3.92
141,6410,20724,solar_sheffield_passiv,3.84
142,6424,20919,solar_sheffield_passiv,3.99
143,6425,20923,solar_sheffield_passiv,3.04
144,6427,20933,solar_sheffield_passiv,4.0
145,6433,20966,solar_sheffield_passiv,3.84
146,6441,20986,solar_sheffield_passiv,4.0
147,6442,20987,solar_sheffield_passiv,3.84
148,6452,21044,solar_sheffield_passiv,3.84
149,6489,21193,solar_sheffield_passiv,3.99
150,6490,21196,solar_sheffield_passiv,3.99
151,6493,21201,solar_sheffield_passiv,3.84
152,6494,21203,solar_sheffield_passiv,3.84
153,6498,21240,solar_sheffield_passiv,4.0
154,6504,21252,solar_sheffield_passiv,2.88
155,6567,21629,solar_sheffield_passiv,3.84
156,6573,21651,solar_sheffield_passiv,3.84
157,6575,21668,solar_sheffield_passiv,3.0
158,6576,21669,solar_sheffield_passiv,2.73
159,6577,21670,solar_sheffield_passiv,4.0
160,6597,21710,solar_sheffield_passiv,3.84
161,6601,21725,solar_sheffield_passiv,3.84
162,6605,21732,solar_sheffield_passiv,3.84
163,6609,21785,solar_sheffield_passiv,2.34
164,6610,21806,solar_sheffield_passiv,3.99
165,6613,21830,solar_sheffield_passiv,2.88
166,6614,21836,solar_sheffield_passiv,4.0
167,6616,21842,solar_sheffield_passiv,1.17
168,6618,21845,solar_sheffield_passiv,4.0
169,6629,21887,solar_sheffield_passiv,2.5
170,6633,21917,solar_sheffield_passiv,2.0
171,6634,21918,solar_sheffield_passiv,2.0
172,6640,21939,solar_sheffield_passiv,3.84
173,6641,21941,solar_sheffield_passiv,1.92
174,6646,21972,solar_sheffield_passiv,4.0
175,6648,21981,solar_sheffield_passiv,2.0
176,6656,21993,solar_sheffield_passiv,3.84
177,6663,22040,solar_sheffield_passiv,4.0
178,6665,22094,solar_sheffield_passiv,4.0
179,6667,22106,solar_sheffield_passiv,4.0
180,6669,22132,solar_sheffield_passiv,1.5
181,6671,22185,solar_sheffield_passiv,4.0
182,6672,22214,solar_sheffield_passiv,4.0
183,6673,22220,solar_sheffield_passiv,1.56
184,6676,22238,solar_sheffield_passiv,2.0
185,6677,22241,solar_sheffield_passiv,1.56
186,6678,22242,solar_sheffield_passiv,1.56
187,6682,22299,solar_sheffield_passiv,4.0
188,6727,22506,solar_sheffield_passiv,4.0
189,6729,22510,solar_sheffield_passiv,4.0
190,6748,22556,solar_sheffield_passiv,4.0
191,6780,22679,solar_sheffield_passiv,2.4
192,6785,22693,solar_sheffield_passiv,3.0
193,6789,22711,solar_sheffield_passiv,4.0
194,6794,22718,solar_sheffield_passiv,4.0
195,6796,22757,solar_sheffield_passiv,1.8
196,6800,22775,solar_sheffield_passiv,4.0
197,6801,22776,solar_sheffield_passiv,3.75
198,6807,22867,solar_sheffield_passiv,4.0
199,6815,22905,solar_sheffield_passiv,3.5
200,6817,22922,solar_sheffield_passiv,3.9
201,6827,22990,solar_sheffield_passiv,4.0
202,6830,22994,solar_sheffield_passiv,3.0
203,6834,23030,solar_sheffield_passiv,3.0
204,6835,23039,solar_sheffield_passiv,3.99
205,6839,23096,solar_sheffield_passiv,3.6
206,6842,23118,solar_sheffield_passiv,3.04
207,6845,23132,solar_sheffield_passiv,3.75
208,6848,23148,solar_sheffield_passiv,4.0
209,6856,23181,solar_sheffield_passiv,3.99
210,6862,23283,solar_sheffield_passiv,4.0
211,6867,23301,solar_sheffield_passiv,2.88
212,6869,23304,solar_sheffield_passiv,3.25
213,6871,23309,solar_sheffield_passiv,4.0
214,6873,23314,solar_sheffield_passiv,2.16
215,6875,23319,solar_sheffield_passiv,4.0
216,6880,23359,solar_sheffield_passiv,4.0
217,6882,23374,solar_sheffield_passiv,4.0
218,6891,23435,solar_sheffield_passiv,4.0
219,6892,23441,solar_sheffield_passiv,4.0
220,6917,23544,solar_sheffield_passiv,3.99
221,6928,23607,solar_sheffield_passiv,3.99
222,6932,23686,solar_sheffield_passiv,3.99
223,6938,23702,solar_sheffield_passiv,3.99
224,6949,23742,solar_sheffield_passiv,3.99
225,6961,23837,solar_sheffield_passiv,3.99
226,6962,23839,solar_sheffield_passiv,3.99
227,6966,23880,solar_sheffield_passiv,1.92
228,6975,23908,solar_sheffield_passiv,3.9
229,6979,23958,solar_sheffield_passiv,1.36
230,6990,23991,solar_sheffield_passiv,1.96
231,6991,23999,solar_sheffield_passiv,2.94
232,6994,24008,solar_sheffield_passiv,3.885
233,6998,24026,solar_sheffield_passiv,2.4
234,7001,24042,solar_sheffield_passiv,3.92
235,7017,24149,solar_sheffield_passiv,3.92
236,7019,24183,solar_sheffield_passiv,4.0
237,7025,24237,solar_sheffield_passiv,3.92
238,7033,24294,solar_sheffield_passiv,3.92
239,7043,24338,solar_sheffield_passiv,3.92
240,7044,24342,solar_sheffield_passiv,3.92
241,7050,24366,solar_sheffield_passiv,2.5
242,7060,24444,solar_sheffield_passiv,3.92
243,7061,24446,solar_sheffield_passiv,3.92
244,7085,24567,solar_sheffield_passiv,3.92
245,7088,24579,solar_sheffield_passiv,3.92
246,7090,24586,solar_sheffield_passiv,3.92
247,7093,24596,solar_sheffield_passiv,3.92
248,7116,24849,solar_sheffield_passiv,2.88
249,7119,24873,solar_sheffield_passiv,3.92
250,7120,24880,solar_sheffield_passiv,3.92
251,7136,24992,solar_sheffield_passiv,3.92
252,7149,25087,solar_sheffield_passiv,1.92
253,7151,25128,solar_sheffield_passiv,3.92
254,7152,25129,solar_sheffield_passiv,3.92
255,7159,25194,solar_sheffield_passiv,3.92
256,7163,25210,solar_sheffield_passiv,3.0
257,7166,25221,solar_sheffield_passiv,4.0
258,7171,25325,solar_sheffield_passiv,1.71
259,7173,25445,solar_sheffield_passiv,2.0
260,7176,25526,solar_sheffield_passiv,4.0
261,7177,25726,solar_sheffield_passiv,4.0
262,7184,26066,solar_sheffield_passiv,4.0
263,7190,26075,solar_sheffield_passiv,3.5
264,7194,26189,solar_sheffield_passiv,1.5
265,7199,26365,solar_sheffield_passiv,4.0
266,7202,26473,solar_sheffield_passiv,4.0
267,7213,26547,solar_sheffield_passiv,3.0
268,7229,27085,solar_sheffield_passiv,2.5
269,7230,27086,solar_sheffield_passiv,4.0
270,7239,27208,solar_sheffield_passiv,2.04
271,7240,27308,solar_sheffield_passiv,3.5
272,7243,27347,solar_sheffield_passiv,4.0
273,7245,27351,solar_sheffield_passiv,4.0
274,7247,27368,solar_sheffield_passiv,2.5
275,7248,27411,solar_sheffield_passiv,4.0
276,7274,27685,solar_sheffield_passiv,3.25
277,7275,27707,solar_sheffield_passiv,1.5
278,7276,27710,solar_sheffield_passiv,3.92
279,7286,27770,solar_sheffield_passiv,3.92
280,7287,27778,solar_sheffield_passiv,3.0
281,7290,27787,solar_sheffield_passiv,3.92
282,7291,27788,solar_sheffield_passiv,3.0
283,7312,27934,solar_sheffield_passiv,4.0
284,7313,27935,solar_sheffield_passiv,2.5
285,7317,27944,solar_sheffield_passiv,2.5
286,7338,28085,solar_sheffield_passiv,3.92
287,7344,28129,solar_sheffield_passiv,1.52
288,7351,28171,solar_sheffield_passiv,3.92
289,7368,28405,solar_sheffield_passiv,1.5
290,7369,28407,solar_sheffield_passiv,3.92
291,7390,28563,solar_sheffield_passiv,3.06
292,7395,28586,solar_sheffield_passiv,3.92
293,7396,28587,solar_sheffield_passiv,3.92
294,7399,28646,solar_sheffield_passiv,3.92
295,7401,28765,solar_sheffield_passiv,3.92
296,7402,28766,solar_sheffield_passiv,2.94
297,7408,28825,solar_sheffield_passiv,3.92
298,7410,28847,solar_sheffield_passiv,2.55
299,7411,28856,solar_sheffield_passiv,2.94
300,7412,28863,solar_sheffield_passiv,2.55
301,7445,29018,solar_sheffield_passiv,3.92
302,7447,29026,solar_sheffield_passiv,3.92
303,7451,29047,solar_sheffield_passiv,3.92
304,7452,29070,solar_sheffield_passiv,3.92
305,7464,29366,solar_sheffield_passiv,3.92
306,7468,29516,solar_sheffield_passiv,3.92
307,7471,29546,solar_sheffield_passiv,3.92
308,7473,29552,solar_sheffield_passiv,3.92
309,7478,29811,solar_sheffield_passiv,4.0
310,7487,29927,solar_sheffield_passiv,3.0
311,7490,29946,solar_sheffield_passiv,2.25
312,7495,30027,solar_sheffield_passiv,4.0
313,7498,30085,solar_sheffield_passiv,3.92
314,7519,30286,solar_sheffield_passiv,3.0
315,7521,30305,solar_sheffield_passiv,4.0
316,7527,30527,solar_sheffield_passiv,3.0
317,7528,30528,solar_sheffield_passiv,1.75
318,7533,30669,solar_sheffield_passiv,2.5
319,7534,30705,solar_sheffield_passiv,3.5
320,7537,30765,solar_sheffield_passiv,3.5
321,7547,31157,solar_sheffield_passiv,3.0
322,7548,31167,solar_sheffield_passiv,3.0
323,7550,31186,solar_sheffield_passiv,4.0
324,7553,31225,solar_sheffield_passiv,4.0
325,7556,31261,solar_sheffield_passiv,2.5
326,7557,31291,solar_sheffield_passiv,4.0
327,7560,31347,solar_sheffield_passiv,4.0
328,7562,31355,solar_sheffield_passiv,4.0
329,7566,31368,solar_sheffield_passiv,4.0
330,7568,31396,solar_sheffield_passiv,3.0
331,7569,31449,solar_sheffield_passiv,3.25
332,7579,31466,solar_sheffield_passiv,4.0
333,7581,31485,solar_sheffield_passiv,4.0
334,7585,31516,solar_sheffield_passiv,3.0
335,7593,31565,solar_sheffield_passiv,4.0
336,7603,31650,solar_sheffield_passiv,3.5
337,7608,31675,solar_sheffield_passiv,2.75
338,7633,31754,solar_sheffield_passiv,2.0
339,7635,31756,solar_sheffield_passiv,3.0
340,7636,31758,solar_sheffield_passiv,3.0
341,7640,31905,solar_sheffield_passiv,4.0
342,7644,32166,solar_sheffield_passiv,4.0
343,7648,32505,solar_sheffield_passiv,3.0
344,7660,32885,solar_sheffield_passiv,3.5
345,7661,32925,solar_sheffield_passiv,2.94
346,7664,33206,solar_sheffield_passiv,3.0
347,7670,33507,solar_sheffield_passiv,2.0
348,7674,33747,solar_sheffield_passiv,3.0
349,7693,34466,solar_sheffield_passiv,3.0
350,7694,34507,solar_sheffield_passiv,2.5
351,7700,34536,solar_sheffield_passiv,2.5
352,7702,34544,solar_sheffield_passiv,3.0
353,7719,34648,solar_sheffield_passiv,3.0
354,7721,34652,solar_sheffield_passiv,3.0
355,7723,34727,solar_sheffield_passiv,2.0
356,7748,34965,solar_sheffield_passiv,3.75
357,7756,35146,solar_sheffield_passiv,1.75
358,7757,35147,solar_sheffield_passiv,4.0
359,7762,35208,solar_sheffield_passiv,2.0
360,7763,35210,solar_sheffield_passiv,4.0
361,7767,35287,solar_sheffield_passiv,4.0
362,7776,35487,solar_sheffield_passiv,2.5
363,7830,35745,solar_sheffield_passiv,3.0
364,7833,35905,solar_sheffield_passiv,2.5
365,7834,35967,solar_sheffield_passiv,3.0
366,7836,36005,solar_sheffield_passiv,3.0
367,7837,36045,solar_sheffield_passiv,2.5
368,7843,36125,solar_sheffield_passiv,2.0
369,7844,36205,solar_sheffield_passiv,3.0
370,7845,36265,solar_sheffield_passiv,2.25
371,7885,36688,solar_sheffield_passiv,2.0
