,ss_id,pv_system_id,provider,installed_capacity_kw
372,7902,37010,solar_sheffield_passiv,2.0
373,7904,37027,solar_sheffield_passiv,3.0
374,7905,37031,solar_sheffield_passiv,2.5
375,7906,37045,solar_sheffield_passiv,3.0
376,7907,37047,solar_sheffield_passiv,3.0
377,7910,37145,solar_sheffield_passiv,3.5
378,7932,37306,solar_sheffield_passiv,1.5
379,8099,38406,solar_sheffield_passiv,2.0
380,8137,39085,solar_sheffield_passiv,2.0
381,8175,39565,solar_sheffield_passiv,2.0
382,8215,40025,solar_sheffield_passiv,4.0
383,8229,40425,solar_sheffield_passiv,2.0
384,8253,40674,solar_sheffield_passiv,3.5
385,8266,41085,solar_sheffield_passiv,3.0
386,8267,41105,solar_sheffield_passiv,3.75
387,8411,43665,solar_sheffield_passiv,2.5
388,8419,43865,solar_sheffield_passiv,3.0
389,8420,43905,solar_sheffield_passiv,2.0
390,8453,44667,solar_sheffield_passiv,3.5
391,8505,45285,solar_sheffield_passiv,3.64
392,8558,45745,solar_sheffield_passiv,2.0
393,8587,46265,solar_sheffield_passiv,2.0
394,8591,46365,solar_sheffield_passiv,2.0
395,8612,46685,solar_sheffield_passiv,2.5
396,8708,47407,solar_sheffield_passiv,3.0
397,8713,47447,solar_sheffield_passiv,2.5
398,8801,47587,solar_sheffield_passiv,2.5
399,8914,47756,solar_sheffield_passiv,3.0
400,9070,48008,solar_sheffield_passiv,3.0
401,9153,48227,solar_sheffield_passiv,3.76
402,9171,48287,solar_sheffield_passiv,2.5
403,9173,48290,solar_sheffield_passiv,2.5
404,9191,48382,solar_sheffield_passiv,3.0
405,9350,49377,solar_sheffield_passiv,3.0
406,9366,49517,solar_sheffield_passiv,3.0
407,9367,49598,solar_sheffield_passiv,3.0
408,9368,49657,solar_sheffield_passiv,2.5
409,9369,49678,solar_sheffield_passiv,3.0
410,9478,50579,solar_sheffield_passiv,2.0
411,9480,50637,solar_sheffield_passiv,2.0
412,9531,50878,solar_sheffield_passiv,3.0
413,9569,51437,solar_sheffield_passiv,4.0
414,9648,52137,solar_sheffield_passiv,3.0
415,9763,54981,solar_sheffield_passiv,2.5
416,9765,54985,solar_sheffield_passiv,2.75
417,9815,55197,solar_sheffield_passiv,3.0
418,9816,55259,solar_sheffield_passiv,3.0
419,9867,55657,solar_sheffield_passiv,2.0
420,9870,55721,solar_sheffield_passiv,2.5
421,9871,55757,solar_sheffield_passiv,2.0
422,9902,55977,solar_sheffield_passiv,3.5
423,9903,56017,solar_sheffield_passiv,3.0
424,10003,56677,solar_sheffield_passiv,2.0
425,10063,57157,solar_sheffield_passiv,3.0
426,10064,57217,solar_sheffield_passiv,3.0
427,10082,57357,solar_sheffield_passiv,2.0
428,10150,57606,solar_sheffield_passiv,2.0
429,10169,57702,solar_sheffield_passiv,2.5
430,10190,57939,solar_sheffield_passiv,3.0
431,10280,58367,solar_sheffield_passiv,4.0
432,10366,58599,solar_sheffield_passiv,2.0
433,10367,58600,solar_sheffield_passiv,2.0
434,10426,58982,solar_sheffield_passiv,2.0
435,10438,59059,solar_sheffield_passiv,3.0
436,10497,59371,solar_sheffield_passiv,1.5
437,10509,59517,solar_sheffield_passiv,3.0
438,10511,59577,solar_sheffield_passiv,2.5
439,10512,59578,solar_sheffield_passiv,2.5
440,10523,59877,solar_sheffield_passiv,2.5
441,10528,59917,solar_sheffield_passiv,3.0
442,10532,60219,solar_sheffield_passiv,3.0
443,10533,60299,solar_sheffield_passiv,3.0
444,10548,60462,solar_sheffield_passiv,3.0
445,10585,60658,solar_sheffield_passiv,2.5
446,10589,60797,solar_sheffield_passiv,1.5
447,10620,61157,solar_sheffield_passiv,2.0
448,10630,61459,solar_sheffield_passiv,3.0
449,10631,61460,solar_sheffield_passiv,3.0
450,10649,61591,solar_sheffield_passiv,2.0
451,10702,62557,solar_sheffield_passiv,2.0
452,10704,62717,solar_sheffield_passiv,3.0
453,10791,63917,solar_sheffield_passiv,3.92
454,10792,63937,solar_sheffield_passiv,2.5
455,10793,63938,solar_sheffield_passiv,3.0
456,10794,63940,solar_sheffield_passiv,2.0
457,10835,64138,solar_sheffield_passiv,3.0
458,10837,64141,solar_sheffield_passiv,2.5
459,10838,64147,solar_sheffield_passiv,2.0
460,10840,64157,solar_sheffield_passiv,3.5
461,10841,64177,solar_sheffield_passiv,2.5
462,10842,64201,solar_sheffield_passiv,2.0
463,10843,64218,solar_sheffield_passiv,3.0
464,10890,64498,solar_sheffield_passiv,2.5
465,10929,64698,solar_sheffield_passiv,2.5
466,10973,65297,solar_sheffield_passiv,2.5
467,10975,65338,solar_sheffield_passiv,2.5
468,10976,65360,solar_sheffield_passiv,2.5
469,11040,65545,solar_sheffield_passiv,3.0
470,11042,65547,solar_sheffield_passiv,2.5
471,11175,66015,solar_sheffield_passiv,3.0
472,11176,66017,solar_sheffield_passiv,3.0
473,11287,66417,solar_sheffield_passiv,2.5
474,11438,66735,solar_sheffield_passiv,2.0
475,11465,66783,solar_sheffield_passiv,2.5
476,11494,66897,solar_sheffield_passiv,3.0
477,11522,67060,solar_sheffield_passiv,2.5
478,11573,67338,solar_sheffield_passiv,3.0
479,11591,67437,solar_sheffield_passiv,2.0
480,11628,67678,solar_sheffield_passiv,2.0
481,11656,67897,solar_sheffield_passiv,3.0
482,11657,67938,solar_sheffield_passiv,2.0
483,11685,68101,solar_sheffield_passiv,2.5
484,11687,68106,solar_sheffield_passiv,2.0
485,11811,68381,solar_sheffield_passiv,2.0
486,11865,68499,solar_sheffield_passiv,2.0
487,11895,68677,solar_sheffield_passiv,2.0
488,11987,68927,solar_sheffield_passiv,2.0
489,12013,68998,solar_sheffield_passiv,1.5
490,12035,69069,solar_sheffield_passiv,2.0
491,12091,69180,solar_sheffield_passiv,3.0
492,12092,69184,solar_sheffield_passiv,3.0
493,12314,69487,solar_sheffield_passiv,2.0
494,12451,69884,solar_sheffield_passiv,3.5
495,12495,70044,solar_sheffield_passiv,2.0
496,12647,70463,solar_sheffield_passiv,3.5
497,12761,70636,solar_sheffield_passiv,3.0
498,12772,70710,solar_sheffield_passiv,2.0
499,12826,70804,solar_sheffield_passiv,2.5
500,12847,70839,solar_sheffield_passiv,2.0
501,12860,70870,solar_sheffield_passiv,2.5
502,12887,70901,solar_sheffield_passiv,2.5
503,12919,70957,solar_sheffield_passiv,2.5
504,12920,70958,solar_sheffield_passiv,2.0
505,13012,71097,solar_sheffield_passiv,2.5
506,13052,71177,solar_sheffield_passiv,2.0
507,13057,71197,solar_sheffield_passiv,2.5
508,13308,71797,solar_sheffield_passiv,2.0
509,13309,71875,solar_sheffield_passiv,2.5
510,13310,71880,solar_sheffield_passiv,3.0
511,13311,71881,solar_sheffield_passiv,2.0
512,13388,72006,solar_sheffield_passiv,4.0
513,13389,72017,solar_sheffield_passiv,3.0
514,13498,72597,solar_sheffield_passiv,2.0
515,13499,72598,solar_sheffield_passiv,2.0
516,13570,73017,solar_sheffield_passiv,2.5
517,13641,73237,solar_sheffield_passiv,2.5
518,13670,73379,solar_sheffield_passiv,2.5
519,13767,73757,solar_sheffield_passiv,2.0
520,13768,73764,solar_sheffield_passiv,1.5
521,13769,73766,solar_sheffield_passiv,3.0
522,13773,73837,solar_sheffield_passiv,2.5
523,13811,73977,solar_sheffield_passiv,3.0
524,13817,74120,solar_sheffield_passiv,2.0
525,13840,74218,solar_sheffield_passiv,3.0
526,14316,75918,solar_sheffield_passiv,3.0
527,14394,76138,solar_sheffield_passiv,2.5
528,14453,76558,solar_sheffield_passiv,2.0
529,14467,76697,solar_sheffield_passiv,2.0
530,14531,77038,solar_sheffield_passiv,2.0
531,14577,77297,solar_sheffield_passiv,3.0
532,14649,77720,solar_sheffield_passiv,3.0
533,14650,77737,solar_sheffield_passiv,3.0
534,14657,78018,solar_sheffield_passiv,3.0
535,14672,78437,solar_sheffield_passiv,2.5
536,14673,78438,solar_sheffield_passiv,2.0
537,14674,78439,solar_sheffield_passiv,2.0
538,14757,78700,solar_sheffield_passiv,3.0
539,14859,79517,solar_sheffield_passiv,2.0
540,14861,79557,solar_sheffield_passiv,2.0
541,14924,79719,solar_sheffield_passiv,2.0
542,15051,80378,solar_sheffield_passiv,2.0
543,15359,82432,solar_sheffield_passiv,3.0
544,15721,83534,solar_sheffield_passiv,2.0
545,15765,83676,solar_sheffield_passiv,2.0
546,15830,83817,solar_sheffield_passiv,2.0
547,15846,83870,solar_sheffield_passiv,2.0
548,15850,83884,solar_sheffield_passiv,2.0
549,15851,83887,solar_sheffield_passiv,2.0
550,15852,83917,solar_sheffield_passiv,2.5
551,16216,84883,solar_sheffield_passiv,2.0
552,16267,85074,solar_sheffield_passiv,2.0
553,16298,85157,solar_sheffield_passiv,2.5
554,16364,85491,solar_sheffield_passiv,3.0
555,16474,86377,solar_sheffield_passiv,2.0
556,16480,86387,solar_sheffield_passiv,2.5
557,16570,86958,solar_sheffield_passiv,3.0
558,16597,87257,solar_sheffield_passiv,2.5
559,16717,87683,solar_sheffield_passiv,2.0
560,16769,87882,solar_sheffield_passiv,2.0
561,16770,87884,solar_sheffield_passiv,2.0
562,16921,88637,solar_sheffield_passiv,3.0
563,17035,89088,solar_sheffield_passiv,2.0
564,17166,89622,solar_sheffield_passiv,2.0
565,17333,90382,solar_sheffield_passiv,3.0
566,17465,90838,solar_sheffield_passiv,4.0
567,17878,91672,solar_sheffield_passiv,3.0
568,18128,92742,solar_sheffield_passiv,2.5
569,18161,92836,solar_sheffield_passiv,2.0
570,18249,93097,solar_sheffield_passiv,2.5
571,18873,94961,solar_sheffield_passiv,4.0
572,18989,95344,solar_sheffield_passiv,2.5
573,18990,95345,solar_sheffield_passiv,3.0
574,22335,104717,solar_sheffield_passiv,3.0
575,26774,6195,solar_sheffield_passiv,3.92
576,26775,7045,solar_sheffield_passiv,3.22
577,26780,6480,solar_sheffield_passiv,2.52
578,26781,24460,solar_sheffield_passiv,3.92
579,26782,23488,solar_sheffield_passiv,3.99
580,26783,27768,solar_sheffield_passiv,3.92
581,26784,25226,solar_sheffield_passiv,4.0
582,26785,28529,solar_sheffield_passiv,1.5
583,26787,25207,solar_sheffield_passiv,3.0
584,26788,27089,solar_sheffield_passiv,4.0
585,26792,45807,solar_sheffield_passiv,2.5
586,26794,48600,solar_sheffield_passiv,2.5
587,26795,72039,solar_sheffield_passiv,4.0
588,26796,69007,solar_sheffield_passiv,2.5
589,26799,4985,solar_sheffield_passiv,3.52
590,26800,21966,solar_sheffield_passiv,4.0
591,26801,5419,solar_sheffield_passiv,2.3
592,26804,7076,solar_sheffield_passiv,2.28
593,26805,7176,solar_sheffield_passiv,3.42
594,26806,73762,solar_sheffield_passiv,2.5
595,26809,73360,solar_sheffield_passiv,2.5
596,26810,13003,solar_sheffield_passiv,3.99
597,26811,73769,solar_sheffield_passiv,2.0
598,26812,73772,solar_sheffield_passiv,2.5
599,26813,7081,solar_sheffield_passiv,3.23
600,26816,5533,solar_sheffield_passiv,1.85
601,26818,22735,solar_sheffield_passiv,4.0
602,26822,27429,solar_sheffield_passiv,4.0
603,26824,31787,solar_sheffield_passiv,4.0
604,26827,25425,solar_sheffield_passiv,1.5
605,26828,29729,solar_sheffield_passiv,2.94
606,26829,29890,solar_sheffield_passiv,4.0
607,26832,59617,solar_sheffield_passiv,2.0
608,26835,41145,solar_sheffield_passiv,3.0
609,26836,37652,solar_sheffield_passiv,2.5
610,26838,68551,solar_sheffield_passiv,2.0
611,26839,68557,solar_sheffield_passiv,2.0
612,26845,48147,solar_sheffield_passiv,4.0
613,26846,3941,solar_sheffield_passiv,4.0
614,26848,21428,solar_sheffield_passiv,3.99
615,26852,10975,solar_sheffield_passiv,1.44
616,26853,21869,solar_sheffield_passiv,3.84
617,26854,10201,solar_sheffield_passiv,3.99
618,26858,9665,solar_sheffield_passiv,3.99
619,26861,24027,solar_sheffield_passiv,3.15
620,26862,24270,solar_sheffield_passiv,1.44
621,26863,31730,solar_sheffield_passiv,3.84
622,26867,26268,solar_sheffield_passiv,4.0
623,26869,37049,solar_sheffield_passiv,2.5
624,26871,59903,solar_sheffield_passiv,3.5
625,26873,87885,solar_sheffield_passiv,2.0
626,26874,34537,solar_sheffield_passiv,4.0
627,26875,79754,solar_sheffield_passiv,2.25
628,26876,5460,solar_sheffield_passiv,3.33
629,26881,7895,solar_sheffield_passiv,3.6
630,26882,8752,solar_sheffield_passiv,2.66
631,26884,10364,solar_sheffield_passiv,3.84
632,26889,5035,solar_sheffield_passiv,2.45
633,26890,21866,solar_sheffield_passiv,1.56
634,26892,23291,solar_sheffield_passiv,3.5
635,26893,23892,solar_sheffield_passiv,3.99
636,26894,28196,solar_sheffield_passiv,2.5
637,26895,28374,solar_sheffield_passiv,1.5
638,26896,26067,solar_sheffield_passiv,4.0
639,26900,29812,solar_sheffield_passiv,4.0
640,26901,49677,solar_sheffield_passiv,2.0
641,26903,39606,solar_sheffield_passiv,4.0
642,26904,57163,solar_sheffield_passiv,2.5
643,26905,44185,solar_sheffield_passiv,2.5
644,26906,44205,solar_sheffield_passiv,2.5
645,26908,57604,solar_sheffield_passiv,3.0
646,26909,58019,solar_sheffield_passiv,2.0
647,26911,56058,solar_sheffield_passiv,4.0
648,26912,64181,solar_sheffield_passiv,2.5
649,26913,70954,solar_sheffield_passiv,2.0
650,26914,70680,solar_sheffield_passiv,2.0
651,26917,66057,solar_sheffield_passiv,2.0
652,26918,66877,solar_sheffield_passiv,2.0
653,26919,66862,solar_sheffield_passiv,2.5
654,26920,68556,solar_sheffield_passiv,2.5
655,26922,4463,solar_sheffield_passiv,3.24
656,26924,4981,solar_sheffield_passiv,1.8
657,26925,5432,solar_sheffield_passiv,3.92
658,26927,6768,solar_sheffield_passiv,2.66
659,26928,6827,solar_sheffield_passiv,3.99
660,26930,21956,solar_sheffield_passiv,2.5
661,26932,19296,solar_sheffield_passiv,3.04
662,26933,20607,solar_sheffield_passiv,3.92
663,26934,5181,solar_sheffield_passiv,3.0
664,26938,4970,solar_sheffield_passiv,4.0
665,26940,6174,solar_sheffield_passiv,1.48
666,26941,22708,solar_sheffield_passiv,4.0
667,26942,24129,solar_sheffield_passiv,2.94
668,26944,28366,solar_sheffield_passiv,2.94
669,26953,25140,solar_sheffield_passiv,1.5
670,26956,47566,solar_sheffield_passiv,2.0
671,26957,46026,solar_sheffield_passiv,2.5
672,26958,36106,solar_sheffield_passiv,2.5
673,26959,36593,solar_sheffield_passiv,3.0
674,26960,43685,solar_sheffield_passiv,2.5
675,26963,59619,solar_sheffield_passiv,2.5
676,26965,57162,solar_sheffield_passiv,2.0
677,26966,62437,solar_sheffield_passiv,25.0
678,26967,80498,solar_sheffield_passiv,4.0
679,26968,78937,solar_sheffield_passiv,2.0
680,26970,83018,solar_sheffield_passiv,1.5
681,26972,6284,solar_sheffield_passiv,1.84
682,26974,17952,solar_sheffield_passiv,3.99
683,26975,10828,solar_sheffield_passiv,3.99
684,26977,9322,solar_sheffield_passiv,2.82
685,26979,22704,solar_sheffield_passiv,2.5
686,26980,7406,solar_sheffield_passiv,3.99
687,26981,21027,solar_sheffield_passiv,3.99
688,26985,27972,solar_sheffield_passiv,4.0
689,26986,24815,solar_sheffield_passiv,2.0
690,26987,28955,solar_sheffield_passiv,1.5
691,26990,29529,solar_sheffield_passiv,3.92
692,26991,30352,solar_sheffield_passiv,4.0
693,26993,39826,solar_sheffield_passiv,2.0
694,26995,5039,solar_sheffield_passiv,3.0
695,26996,4790,solar_sheffield_passiv,4.0
696,26997,4880,solar_sheffield_passiv,2.3
697,26999,6074,solar_sheffield_passiv,3.33
698,27000,6213,solar_sheffield_passiv,3.96
699,27002,19563,solar_sheffield_passiv,3.92
700,27003,13386,solar_sheffield_passiv,3.84
701,27007,22187,solar_sheffield_passiv,3.0
702,27008,22243,solar_sheffield_passiv,4.0
703,27009,18676,solar_sheffield_passiv,3.99
704,27012,16223,solar_sheffield_passiv,3.99
705,27016,23366,solar_sheffield_passiv,4.0
706,27017,24414,solar_sheffield_passiv,2.94
707,27018,24454,solar_sheffield_passiv,3.92
708,27020,25545,solar_sheffield_passiv,1.5
709,27022,30602,solar_sheffield_passiv,4.0
710,27023,31546,solar_sheffield_passiv,4.0
711,27024,31505,solar_sheffield_passiv,4.0
712,27025,44688,solar_sheffield_passiv,3.0
713,27028,38425,solar_sheffield_passiv,3.0
714,27029,58039,solar_sheffield_passiv,2.0
715,27030,40805,solar_sheffield_passiv,4.0
716,27031,55257,solar_sheffield_passiv,2.0
717,27033,65198,solar_sheffield_passiv,3.5
718,27034,41065,solar_sheffield_passiv,4.0
719,27035,4468,solar_sheffield_passiv,1.8
720,27036,4396,solar_sheffield_passiv,2.94
721,27041,4851,solar_sheffield_passiv,3.24
722,27042,5811,solar_sheffield_passiv,3.25
723,27043,7130,solar_sheffield_passiv,1.9
724,27045,21722,solar_sheffield_passiv,2.64
725,27046,9462,solar_sheffield_passiv,3.995
726,27047,5037,solar_sheffield_passiv,2.76
727,27049,5429,solar_sheffield_passiv,3.33
728,27050,21951,solar_sheffield_passiv,3.04
729,27051,16943,solar_sheffield_passiv,2.925
730,27052,7063,solar_sheffield_passiv,2.28
731,27053,6904,solar_sheffield_passiv,2.45
732,27054,29148,solar_sheffield_passiv,2.0
733,27055,23789,solar_sheffield_passiv,4.0
734,27056,27693,solar_sheffield_passiv,2.5
735,27058,26190,solar_sheffield_passiv,1.5
736,27064,56959,solar_sheffield_passiv,2.0
737,27065,43125,solar_sheffield_passiv,4.0
738,27066,41126,solar_sheffield_passiv,4.0
